=== PILOT AUTHORITIES ARNONA VALUES (נספח 2 לטופס 1) ===
--- תל אביב-יפו (Code 2754) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -28305
  ארנונה אחרת | חיוב בשנת החשבון (4143) = 3462812
  ארנונה אחרת | יחס גביה ב - % לכלל החיובים (4149) = 0.75378848181831204
  ארנונה אחרת | יתרה לסוף השנה (4147) = 843113.24042271497
  ארנונה אחרת | יתרה לתחילת שנה (4142) = 809348
  ארנונה אחרת | סהכ גביות בשנת הדוח (4146) = 2581232
  ארנונה אחרת | סהכ חיובים נטו (4145) = 3424345.2404227098
  ארנונה אחרת | סהכ פטורים, שחרורים והנחות (4144) = 819509.75957728503
  ארנונה למגורים | העברה ל/מ חובות מסופקים (6560) = 4304
  ארנונה למגורים | חיוב בשנת החשבון (4135) = 1380344
  ארנונה למגורים | יחס גביה ב - % לכלל החיובים (4141) = 0.87663579989975504
  ארנונה למגורים | יתרה לסוף השנה (4139) = 163659.02152728499
  ארנונה למגורים | יתרה לתחילת שנה (4134) = 157855
  ארנונה למגורים | סהכ גביות בשנת הדוח (4138) = 1162974
  ארנונה למגורים | סהכ חיובים נטו (4137) = 1326633.0215272901
  ארנונה למגורים | סהכ פטורים, שחרורים והנחות (4136) = 215869.97847271501
  חובות מסופקים וחובות למחיקה ארנונה | העברה ל/מ חובות מסופקים (6562) = 24001
  חובות מסופקים וחובות למחיקה ארנונה | חיוב בשנת החשבון (4151) = 119000
  חובות מסופקים וחובות למחיקה ארנונה | יחס גביה ב - % לכלל החיובים (4157) = 0
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לסוף השנה (4155) = 2690943
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לתחילת שנה (4150) = 2585899
  חובות מסופקים וחובות למחיקה ארנונה | סהכ גביות בשנת הדוח (4154) = 0
  חובות מסופקים וחובות למחיקה ארנונה | סהכ חיובים נטו (4153) = 2690943
  חובות מסופקים וחובות למחיקה ארנונה | סהכ פטורים, שחרורים והנחות (4152) = 37957
  סהכ ארנונה | העברה ל/מ חובות מסופקים (6563) = 0
  סהכ ארנונה | חיוב בשנת החשבון (4159) = 4962156
  סהכ ארנונה | יחס גביה ב - % לכלל החיובים (4165) = 0.50312357094448901
  סהכ ארנונה | יתרה לסוף השנה (4163) = 3697715.2619500002
  סהכ ארנונה | יתרה לתחילת שנה (4158) = 3553102
  סהכ ארנונה | סהכ גביות בשנת הדוח (4162) = 3744206
  סהכ ארנונה | סהכ חיובים נטו (4161) = 7441921.2619500002
  סהכ ארנונה | סהכ פטורים, שחרורים והנחות (4160) = 1073336.73805
  עצמיות חינוך | העברה ל/מ חובות מסופקים (6575) = -8006
  עצמיות חינוך | חיוב בשנת החשבון (761) = 82578
  עצמיות חינוך | יחס גביה ב - % לכלל החיובים (767) = 0.78864680433522205
  עצמיות חינוך | יתרה לסוף השנה (765) = 18955
  עצמיות חינוך | יתרה לתחילת שנה (760) = 16285
  עצמיות חינוך | סהכ גביות בשנת הדוח (764) = 70729
  עצמיות חינוך | סהכ חיובים נטו (763) = 89684
  עצמיות חינוך | סהכ פטורים, שחרורים והנחות (762) = 1173
--- בני ברק (Code 2768) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -29100
  ארנונה אחרת | חיוב בשנת החשבון (4143) = 563776
  ארנונה אחרת | יחס גביה ב - % לכלל החיובים (4149) = 0.86202506590371297
  ארנונה אחרת | יתרה לסוף השנה (4147) = 61342
  ארנונה אחרת | יתרה לתחילת שנה (4142) = 56583
  ארנונה אחרת | סהכ גביות בשנת הדוח (4146) = 383246
  ארנונה אחרת | סהכ חיובים נטו (4145) = 444588
  ארנונה אחרת | סהכ פטורים, שחרורים והנחות (4144) = 146671
  ארנונה למגורים | העברה ל/מ חובות מסופקים (6560) = -5643
